%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       2.41073176e-01, 2.40615353e-01, 2.44625777e-01, 2.50235945e-01,
       2.57593244e-01, 2.67472863e-01, 2.77382821e-01, 2.89148390e-01,
       3.02592993e-01, 3.14176232e-01, 3.26039642e-01, 3.37387085e-01,
       3.47949058e-01, 3.57271433e-01, 3.66660118e-01, 3.74528974e-01,
       3.81057262e-01, 3.88494194e-01, 3.94510835e-01, 4.00552094e-01,
       4.05712962e-01, 4.09723282e-01, 4.13892955e-01, 4.16823059e-01,
       4.18424249e-01, 4.19813991e-01, 4.22030091e-01, 4.23145473e-01,
       4.24301803e-01, 4.23635095e-01, 4.23706114e-01, 4.22937453e-01,
       4.22333866e-01, 4.21639860e-01, 4.19151902e-01, 4.17158663e-01,
       4.15137053e-01, 4.12119389e-01, 4.08466190e-01, 4.03948396e-01,
       3.98297846e-01, 3.92293572e-01, 3.85939598e-01, 3.78432333e-01,
       3.69172096e-01, 3.60066175e-01, 3.48744422e-01, 3.37809116e-01,
       3.26632768e-01, 3.13775003e-01, 3.01626265e-01, 2.86994457e-01,
       2.73836404e-01, 2.62837470e-01, 2.53140122e-01, 2.45016083e-01,
       2.39814252e-01, 2.36818701e-01, 2.35850498e-01, 2.39298046e-01,
       2.44633004e-01, 2.52471864e-01, 2.45521396e-01, 2.44169220e-01,
       2.44152278e-01, 2.47944608e-01, 2.54434317e-01, 2.63059050e-01,
       2.75633126e-01, 2.89430588e-01, 3.04478973e-01, 3.19806933e-01,
       3.34522516e-01, 3.50783467e-01, 3.65336180e-01, 3.77927274e-01,
       3.91615510e-01, 4.02241081e-01, 4.12339777e-01, 4.22333211e-01,
       4.30941641e-01, 4.39080209e-01, 4.45305258e-01, 4.51803565e-01,
       4.58049446e-01, 4.61626977e-01, 4.66183126e-01, 4.69732910e-01,
       4.73125488e-01, 4.75238591e-01, 4.76407558e-01, 4.78119940e-01,
       4.78938729e-01, 4.79049653e-01, 4.78302747e-01, 4.77862805e-01,
       4.76513058e-01, 4.75033551e-01, 4.72559810e-01, 4.70497102e-01,
       4.67032135e-01, 4.62763876e-01, 4.57745433e-01, 4.53738183e-01,
       4.47050631e-01, 4.40008730e-01, 4.33173746e-01, 4.24373955e-01,
       4.13766354e-01, 4.03272629e-01, 3.92229617e-01, 3.78745705e-01,
       3.64965469e-01, 3.49945784e-01, 3.35571676e-01, 3.18107188e-01,
       3.01401138e-01, 2.86406130e-01, 2.72126198e-01, 2.60159582e-01,
       2.51232803e-01, 2.43004799e-01, 2.38754287e-01, 2.38739148e-01,
       2.41603583e-01, 2.49218777e-01, 2.46509299e-01, 2.47500286e-01,
       2.50397980e-01, 2.57039100e-01, 2.68366933e-01, 2.82284945e-01,
       2.97873586e-01, 3.16467196e-01, 3.34522158e-01, 3.52381885e-01,
       3.70326102e-01, 3.88020366e-01, 4.03545588e-01, 4.18892473e-01,
       4.32671726e-01, 4.44451749e-01, 4.56872016e-01, 4.66871589e-01,
       4.75417912e-01, 4.83950555e-01, 4.90451157e-01, 4.97594029e-01,
       5.03126919e-01, 5.08642673e-01, 5.13047457e-01, 5.17186761e-01,
       5.20885944e-01, 5.24261653e-01, 5.26017964e-01, 5.27521789e-01,
       5.28400302e-01, 5.28576136e-01, 5.28014362e-01, 5.26879370e-01,
       5.26593506e-01, 5.22970378e-01, 5.20800531e-01, 5.16818821e-01,
       5.13393879e-01, 5.08280814e-01, 5.03325224e-01, 4.98046428e-01,
       4.91760522e-01, 4.84212935e-01, 4.76375192e-01, 4.67593938e-01,
       4.57321048e-01, 4.45134491e-01, 4.33456749e-01, 4.19549495e-01,
       4.03951734e-01, 3.87867391e-01, 3.70604247e-01, 3.52212816e-01,
       3.32776070e-01, 3.14092040e-01, 2.95474678e-01, 2.78772235e-01,
       2.63598800e-01, 2.52364844e-01, 2.44627476e-01, 2.40912780e-01,
       2.40544841e-01, 2.50252306e-01, 2.48659253e-01, 2.51957357e-01,
       2.57913321e-01, 2.68938750e-01, 2.84468204e-01, 3.01961809e-01,
       3.23025584e-01, 3.43553454e-01, 3.65045011e-01, 3.85331929e-01,
       4.05935794e-01, 4.23862040e-01, 4.39706534e-01, 4.54802603e-01,
       4.69622135e-01, 4.82091933e-01, 4.93887722e-01, 5.04575312e-01,
       5.13732553e-01, 5.22455096e-01, 5.30702829e-01, 5.37040949e-01,
       5.43617725e-01, 5.49170077e-01, 5.54311335e-01, 5.58582902e-01,
       5.62960625e-01, 5.65761507e-01, 5.67808092e-01, 5.69336355e-01,
       5.70728421e-01, 5.70614278e-01, 5.70730090e-01, 5.69571197e-01,
       5.67791283e-01, 5.65065026e-01, 5.61265528e-01, 5.56891322e-01,
       5.53010404e-01, 5.48165858e-01, 5.43387949e-01, 5.36997199e-01,
       5.30274749e-01, 5.23776591e-01, 5.15565693e-01, 5.05528033e-01,
       4.94579017e-01, 4.82767612e-01, 4.70168233e-01, 4.56753522e-01,
       4.41050738e-01, 4.23346132e-01, 4.05639589e-01, 3.86018842e-01,
       3.65136564e-01, 3.43637675e-01, 3.20950478e-01, 2.99984574e-01,
       2.82008439e-01, 2.65804976e-01, 2.55672693e-01, 2.47098684e-01,
       2.41441458e-01, 2.50390768e-01, 2.50928819e-01, 2.58073062e-01,
       2.69553572e-01, 2.83807784e-01, 3.03263992e-01, 3.25583994e-01,
       3.48576635e-01, 3.72618288e-01, 3.95490497e-01, 4.17068899e-01,
       4.36494410e-01, 4.53440607e-01, 4.70096111e-01, 4.84448075e-01,
       4.99734521e-01, 5.12544215e-01, 5.23410380e-01, 5.34724057e-01,
       5.43811560e-01, 5.52577436e-01, 5.60703218e-01, 5.67969322e-01,
       5.73749125e-01, 5.79676986e-01, 5.85675120e-01, 5.90261936e-01,
       5.94078839e-01, 5.97970545e-01, 6.00061774e-01, 6.01857364e-01,
       6.02902889e-01, 6.03857517e-01, 6.04197860e-01, 6.02914453e-01,
       6.00362599e-01, 5.97080588e-01, 5.93563974e-01, 5.89529872e-01,
       5.84364712e-01, 5.79778135e-01, 5.73767006e-01, 5.67404270e-01,
       5.60595453e-01, 5.53151071e-01, 5.44621050e-01, 5.35396934e-01,
       5.24419546e-01, 5.13395250e-01, 5.01155198e-01, 4.87432688e-01,
       4.72079009e-01, 4.54635084e-01, 4.36498046e-01, 4.17022467e-01,
       3.95500183e-01, 3.71738613e-01, 3.48096400e-01, 3.23560119e-01,
       3.01332980e-01, 2.82079011e-01, 2.66522259e-01, 2.55580157e-01,
       2.47052073e-01, 2.53466606e-01, 2.57550955e-01, 2.66511649e-01,
       2.81499356e-01, 3.00045013e-01, 3.22973579e-01, 3.47188890e-01,
       3.73473495e-01, 3.99057865e-01, 4.21670824e-01, 4.42183346e-01,
       4.61094201e-01, 4.78172898e-01, 4.94888365e-01, 5.10071278e-01,
       5.23811400e-01, 5.36313236e-01, 5.47728837e-01, 5.58204591e-01,
       5.67734599e-01, 5.76623976e-01, 5.84771693e-01, 5.91920137e-01,
       5.98634303e-01, 6.04195952e-01, 6.10042036e-01, 6.14508033e-01,
       6.19268417e-01, 6.22748673e-01, 6.25360072e-01, 6.28164589e-01,
       6.28574371e-01, 6.29310966e-01, 6.29729033e-01, 6.28671110e-01,
       6.25172734e-01, 6.21584296e-01, 6.18349612e-01, 6.14185810e-01,
       6.09160781e-01, 6.03757977e-01, 5.97993612e-01, 5.92340827e-01,
       5.84414780e-01, 5.76604545e-01, 5.68509579e-01, 5.59407234e-01,
       5.48899412e-01, 5.37593901e-01, 5.25292993e-01, 5.11613846e-01,
       4.96724695e-01, 4.80562717e-01, 4.62540537e-01, 4.43108350e-01,
       4.22265649e-01, 3.99477869e-01, 3.74226183e-01, 3.47749203e-01,
       3.22325200e-01, 2.99198836e-01, 2.80520022e-01, 2.64845073e-01,
       2.54610181e-01, 2.55626082e-01, 2.63478845e-01, 2.75573343e-01,
       2.93408364e-01, 3.16067487e-01, 3.41351658e-01, 3.68822664e-01,
       3.95620912e-01, 4.19763148e-01, 4.42537129e-01, 4.62893635e-01,
       4.81884331e-01, 4.98717248e-01, 5.14636457e-01, 5.28939307e-01,
       5.41589856e-01, 5.54228723e-01, 5.65812171e-01, 5.75711071e-01,
       5.84659517e-01, 5.93992233e-01, 6.01717651e-01, 6.09964192e-01,
       6.15733027e-01, 6.22135699e-01, 6.28383577e-01, 6.33080661e-01,
       6.37763798e-01, 6.41353607e-01, 6.44188821e-01, 6.47077262e-01,
       6.48924828e-01, 6.49204433e-01, 6.48412108e-01, 6.47421837e-01,
       6.44843996e-01, 6.41324878e-01, 6.38149619e-01, 6.33365333e-01,
       6.28638685e-01, 6.23260617e-01, 6.17197692e-01, 6.10225320e-01,
       6.02878749e-01, 5.95620155e-01, 5.86063981e-01, 5.76867938e-01,
       5.67090869e-01, 5.55805981e-01, 5.43794513e-01, 5.30967593e-01,
       5.16806126e-01, 5.01429915e-01, 4.84833956e-01, 4.65410262e-01,
       4.44775581e-01, 4.21533704e-01, 3.97574544e-01, 3.70527953e-01,
       3.43600512e-01, 3.17316353e-01, 2.94708878e-01, 2.76154131e-01,
       2.61643231e-01, 2.58314908e-01, 2.68979877e-01, 2.84155577e-01,
       3.04603159e-01, 3.30253154e-01, 3.57959449e-01, 3.86389285e-01,
       4.12784964e-01, 4.37313259e-01, 4.59645689e-01, 4.80079621e-01,
       4.97919738e-01, 5.14263213e-01, 5.29670179e-01, 5.43424428e-01,
       5.55186093e-01, 5.67521513e-01, 5.78312933e-01, 5.88214040e-01,
       5.97488463e-01, 6.06136143e-01, 6.14213765e-01, 6.21997535e-01,
       6.28927410e-01, 6.36003971e-01, 6.41922295e-01, 6.47363365e-01,
       6.51968122e-01, 6.55832171e-01, 6.58678889e-01, 6.60929620e-01,
       6.63493752e-01, 6.63528979e-01, 6.63109660e-01, 6.61133587e-01,
       6.58898354e-01, 6.56037688e-01, 6.51658714e-01, 6.47211969e-01,
       6.42304122e-01, 6.36411726e-01, 6.29910290e-01, 6.23525977e-01,
       6.16172493e-01, 6.07410848e-01, 5.99312901e-01, 5.89816749e-01,
       5.79390526e-01, 5.70066273e-01, 5.58691382e-01, 5.45947671e-01,
       5.31855583e-01, 5.17123640e-01, 5.00524998e-01, 4.82382417e-01,
       4.62693512e-01, 4.40775186e-01, 4.16475385e-01, 3.89643490e-01,
       3.62756997e-01, 3.35009396e-01, 3.09223741e-01, 2.88052797e-01,
       2.70447344e-01, 2.62058198e-01, 2.73675472e-01, 2.91607380e-01,
       3.16150755e-01, 3.42912197e-01, 3.71347457e-01, 4.00862038e-01,
       4.27706718e-01, 4.51526463e-01, 4.73788917e-01, 4.92911279e-01,
       5.10485053e-01, 5.26743412e-01, 5.40377259e-01, 5.54234087e-01,
       5.66227198e-01, 5.77885628e-01, 5.88248849e-01, 5.97508550e-01,
       6.06458247e-01, 6.14532351e-01, 6.22212112e-01, 6.30432963e-01,
       6.37887239e-01, 6.45110250e-01, 6.51307940e-01, 6.56361580e-01,
       6.61193430e-01, 6.65340722e-01, 6.68008924e-01, 6.70841753e-01,
       6.72858238e-01, 6.73909962e-01, 6.73241138e-01, 6.71304226e-01,
       6.68020844e-01, 6.64894104e-01, 6.62568092e-01, 6.57447875e-01,
       6.52114153e-01, 6.46774232e-01, 6.39885664e-01, 6.32892847e-01,
       6.25656903e-01, 6.16892576e-01, 6.08588278e-01, 5.99654794e-01,
       5.90136409e-01, 5.79567552e-01, 5.68809867e-01, 5.57459116e-01,
       5.44512570e-01, 5.30185819e-01, 5.14466763e-01, 4.96136963e-01,
       4.76934850e-01, 4.56290215e-01, 4.32737201e-01, 4.06135499e-01,
       3.77927959e-01, 3.50415766e-01, 3.22617680e-01, 2.98806578e-01,
       2.79057831e-01, 2.65475690e-01, 2.78852731e-01, 2.98644215e-01,
       3.24633598e-01, 3.52515310e-01, 3.83776635e-01, 4.12530422e-01,
       4.39256966e-01, 4.63816732e-01, 4.85118836e-01, 5.02895832e-01,
